#V3.24f
#C North Sea/Skagerrak/Eastern Channel Cod
################################################
## Roberto: TODO
## -0.001  #_comp_tail_compression (or -1 ??)
## 0  #_combine males into females at or below this bin number (see manual)
## 15 #_N_age_bins                                              (maybe I need to increase N_age_bins, see EM output )
## 1  #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths     (see manual)
## -1 #_combine males into females at or below this bin number  (see manual)
################################################
1901 #_styr
1930 #_endyr
1    #_nseas
12   #_months/season
1    #_spawn_seas
1    #_Nfleet
2    #_Nsurveys
1    #_N_areas
Fishery%Survey%CPUE
0.5 0.5 0.5  #_surveytiming_in_season
1 1 1        #_area_assignments_for_each_fishery_and_survey
1            #_units of catch:  1=bio; 2=num
0.01         #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3; use -1 for discard only fleets1
1  #_Ngenders
25 #_Nages this accumulator age should be large enough so that little growth occurs after reaching this age
0  #_init_equil_catch_for_each_fishery
30 #_N_lines_of_catch_to_read
#_catch_biomass(mtons):_columns_are_fisheries,year,season
1	1901	1
1	1902	1
1	1903	1
1	1904	1
1	1905	1
1	1906	1
1	1907	1
1	1908	1
1	1909	1
1	1910	1
1	1911	1
1	1912	1
1	1913	1
1	1914	1
1	1915	1
1	1916	1
1	1917	1
1	1918	1
1	1919	1
1	1920	1
1	1921	1
1	1922	1
1	1923	1
1	1924	1
1	1925	1
1	1926	1
1	1927	1
1	1928	1
1	1929	1
1	1930	1

50 #_N_cpue_and_surveyabundance_observations 
#_Units:  0=numbers; 1=biomass; 2=F 
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_Fleet Units 	Errtype
1       1      0      # FISHERY
2       1      0      # SURVEY
3       1      0      # CPUE 

#_year seas  index     obs    se_log
1901	1	2	1	0.2
1902	1	2	1	0.2
1903	1	2	1	0.2
1904	1	2	1	0.2
1905	1	2	1	0.2
1906	1	2	1	0.2
1907	1	2	1	0.2
1908	1	2	1	0.2
1909	1	2	1	0.2
1910	1	2	1	0.2
1911	1	2	1	0.2
1912	1	2	1	0.2
1913	1	2	1	0.2
1914	1	2	1	0.2
1915	1	2	1	0.2
1916	1	2	1	0.2
1917	1	2	1	0.2
1918	1	2	1	0.2
1919	1	2	1	0.2
1920	1	2	1	0.2
1921	1	2	1	0.2
1922	1	2	1	0.2
1923	1	2	1	0.2
1924	1	2	1	0.2
1925	1	2	1	0.2
1926	1	2	1	0.2
1927	1	2	1	0.2
1928	1	2	1	0.2
1929	1	2	1	0.2
1930	1	2	1	0.2

1906	1	3	1	0.4
1907	1	3	1	0.4
1908	1	3	1	0.4
1909	1	3	1	0.4
1910	1	3	1	0.4
1911	1	3	1	0.4
1912	1	3	1	0.4
1913	1	3	1	0.4
1914	1	3	1	0.4
1915	1	3	1	0.4
1916	1	3	1	0.4
1917	1	3	1	0.4
1918	1	3	1	0.4
1919	1	3	1	0.4
1920	1	3	1	0.4
1921	1	3	1	0.4
1922	1	3	1	0.4
1923	1	3	1	0.4
1924	1	3	1	0.4
1925	1	3	1	0.4

0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#Fleet Disc_units err_type
0       #N discard obs
0	#_N_meanbodywt_obs
1	#_DF_for_meanbodywt_T-distribution_like
# These define the resolution at which the mean weight-at-length, maturity-at-length and size-selectivity are based.  Calculations use the mid-length of the population bins.
