#V3.20f
#C North Sea/Skagerrak/Eastern Channel Cod
1963	#_styr
2011	#_endyr
1	#_nseas
12	#_months/season
1	#_spawn_seas
1	#_Nfleet
2	#_Nsurveys
1	#_N_areas
# below are the fishery and survey names, separated by a % delimiter; later the data from first survey will have index number 2 and survey 2 will have index number 3
Fishery%SURVEY%RecruitSvy
-1		0.01	0.5	#_surveytiming_in_season;  but use -1 for a fishery so that the expected value will be same as the whole season catch-at-age, rather than a midseason sample
1		1	1	#_area_assignments_for_each_fishery_and_survey; so in a multi-area setup, each fleet and survey only occurs in one area
1		#_units_of_Catch_for_each_Fleet:_1=biomass;_2=numbers; It is OK to have some fleets with catch in biomass and some in numbers
0.05		#_se_of_log(catch) for each fleet.  This is used for init_eq_catch_and_for_Fmethod_2_and_3;_do_not_make_this_overly_small.  Year specific values can be input in the control file if needed.
1	#_Ngenders:  if 2 genders are used, females will be gender=1 and their data will be entered first
15	#_Nages:  this accumulator age should be large enough so that little growth occurs after reaching this age
100000		#_init_equil_catch_for_each_fishery
49	#_N_lines_of_catch_to_read
#Fleet1_ catch	Year	Season
128704	1963	1
130771	1964	1
210287	1965	1
259445	1966	1
276416	1967	1
305943	1968	1
205576	1969	1
244053	1970	1
412490	1971	1
387824	1972	1
269241	1973	1
254086	1974	1
242304	1975	1
307009	1976	1
348974	1977	1
329605	1978	1
433252	1979	1
589093	1980	1
393394	1981	1
357752	1982	1
281388	1983	1
380209	1984	1
246131	1985	1
343134	1986	1
244052	1987	1
194954	1988	1
202055	1989	1
152336	1990	1
121030	1991	1
150940	1992	1
143609	1993	1
210212	1994	1
168283	1995	1
140575	1996	1
157774	1997	1
186494	1998	1
110405	1999	1
85084	2000	1
63565	2001	1
60571	2002	1
37244	2003	1
34037	2004	1
34980	2005	1
34640	2006	1
48069	2007	1
48661	2008	1
44775	2009	1
47163	2010	1
42357	2011	1
#
51	#_N_cpue_and_surveyabundance_observations
#_Units:	0=numbers;	1=biomass;	2=F
#_Errtype:	-1=normal;	0=lognormal;	>0=T
#_Fleet/ Survey	Units	Errtype
1	1	0
2	1	0
3 1 0
#
#_year	seas	Fleet/ Survey	obs	err	# comment
1983	1	2	30	0.2
1984	1	2	34	0.2
1985	1	2	31	0.2
1986	1	2	35	0.2
1987	1	2	48	0.2
1988	1	2	25	0.2
1989	1	2	32	0.2
1990	1	2	25	0.2
1991	1	2	15	0.2
1992	1	2	24.40	0.2
1993	1	2	38.30	0.2
1994	1	2	24.23	0.2
1995	1	2	46.15	0.2
1996	1	2	22.12	0.2
1997	1	2	50.26	0.2
1998	1	2	34.86	0.2
1999	1	2	15.05	0.2
2000	1	2	16.24	0.2
2001	1	2	15.54	0.2
2002	1	2	21.32	0.2
2003	1	2	8.33	0.2
2004	1	2	13.27	0.2
2005	1	2	8.28	0.2
2006	1	2	11.79	0.2
2007	1	2	12.36	0.2
2008	1	2	10.36	0.2
2009	1	2	8.51	0.2
2010	1	2	13.72	0.2
2011	1	2	11.66	0.2
2012	1	2	15.39	0.2
1991	1	3	64.00	0.2
1992	1	3	78.92	0.2
1993	1	3	50.98	0.2
1994	1	3	85.53	0.2
1995	1	3	66.54	0.2
1996	1	3	97.88	0.2
1997	1	3	71.39	0.2
1998	1	3	118.59	0.2
1999	1	3	33.72	0.2
2000	1	3	16.07	0.2
2001	1	3	36.14	0.2
2002	1	3	33.76	0.2
2003	1	3	38.18	0.2
2004	1	3	27.60	0.2
2005	1	3	34.74	0.2
2006	1	3	27.60	0.2
2007	1	3	31.64	0.2
2008	1	3	22.61	0.2
2009	1	3	15.98	0.2
2010	1	3	14.83	0.2
2011	1	3	33.56	0.2
#
1	#_N_fleets_with_discard			
1	2	4		
49	#N_discard_observations			
#	Season	Fleet		
1963	1	-1	0.1	0.8
1964	1	-1	0.1	0.8
1965	1	-1	0.1	0.8
1966	1	-1	0.1	0.8
1967	1	-1	0.1	0.8
1968	1	-1	0.1	0.8
1969	1	-1	0.1	0.8
1970	1	-1	0.1	0.8
1971	1	-1	0.1	0.8
1972	1	-1	0.1	0.8
1973	1	-1	0.1	0.8
1974	1	-1	0.1	0.8
1975	1	-1	0.1	0.8
1976	1	-1	0.1	0.8
1977	1	-1	0.1	0.8
1978	1	-1	0.1	0.8
1979	1	-1	0.1	0.8
1980	1	-1	0.1	0.8
1981	1	-1	0.1	0.8
1982	1	-1	0.1	0.8
1983	1	-1	0.1	0.8
1984	1	-1	0.1	0.8
1985	1	-1	0.1	0.8
1986	1	-1	0.1	0.8
1987	1	-1	0.1	0.8
1988	1	-1	0.1	0.8
1989	1	-1	0.1	0.8
1990	1	-1	0.1	0.8
1991	1	-1	0.1	0.8
1992	1	-1	0.1	0.8
1993	1	-1	0.1	0.8
1994	1	-1	0.1	0.8
1995	1	-1	0.1	0.8
1996	1	-1	0.1	0.8
1997	1	-1	0.1	0.8
1998	1	-1	0.1	0.8
1999	1	-1	0.1	0.8
2000	1	-1	0.1	0.8
2001	1	-1	0.1	0.8
2002	1	-1	0.1	0.8
2003	1	-1	0.1	0.8
2004	1	-1	0.1	0.8
2005	1	-1	0.1	0.8
2006	1	-1	0.1	0.8
2007	1	-1	0.1	0.8
2008	1	-1	0.1	0.8
2009	1	-1	0.1	0.8
2010	1	-1	0.1	0.8
2011	1	-1	0.1	0.8
#
0	#_N_meanbodywt_obs
30	#_DF_for_meanbodywt_T-distribution_like
#
#Population length bins are needed even if there are no size data
#  These define the resolution at which the mean weight-at-length, maturity-at-length and size-selectivity are based.  Calculations use the mid-length of the population bins.
2	# length bin method: 1=use databins(read below); 2=generate from binwidth,min,max below; 3=read vector
2	# binwidth for population size comp
10	# minimum size in the population (lower edge of first bin and size at age 0.00)
200	# maximum size in the population (lower edge of last bin)
#
0.01	#_comp_tail_compression
1.00E-07	#_add_to_comp
0	#_combine males into females at or below this bin number
25	#_Nbins for length composition data
#lower edge of each length data bin (in cm)
26	28	30	32	34	36	38	40	42	44	46	48	50	52	54	56	58	60	62	64	68	72	76	80	90
0	#_N_Length_obs;  this can be 0 if there are no length data
#Yr	Seas	Flt/Svy	Gender	Part	Nsamp	female size comp starts here																									male size comp starts here
#
15	#_N_age'_bins;  these are in terms of age', not true age.  Age' is estimated age taking into account any ageing bias and imprecision
# following vector is the lower edge of the integer age' for each age' bin; by starting at age' = 1, any zero-year-old fish that are in the expected values will be accumulated up into the age 1 bin.
1	2	3	4	5	6	7	8	9	10	11	12	13	14	15
2	#_N_ageerror_definitions;  these define how SS will convert true age into a distribution of expected ages to represent the effect of ageing bias and imprecision
#true_age=0	1	2	etc.,
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001
0.5	1.5	2.5	3.5	4.5	5.5	6.5	7.5	8.5	9.5	10.5	11.5	12.5	13.5	14.5	15.5
0.5	0.65	0.67	0.7	0.73	0.76	0.8	0.84	0.88	0.92	0.97	1.03	1.09	1.16	1.23	1.32
#
79	#_N_Agecomp_obs																						
1	#_Lbin_method:	1=poplenbins;	2=datalenbins;	3=lengths	This is needed because agecomp data can be entered for a subset of the entire length range																		
1	#_combine males into females at or below this bin number																						
# the age composition data vectors below are by age' bins, not by true age																							
#Yr	Seas	Flt/Svy	Gender	Part	Ageerr	Lbin_lo	Lbin_hi	Nsamp	datavector(female, then male)														
1963	1	1	0	0	1	-1	-1	75	19444.837	62593.828	7063.356	3536.395	2788.351	1212.944	80.986	491.732	13.5	5.784	0	0	0	0	0
1964	1	1	0	0	1	-1	-1	75	13118.241	28684.904	20219.961	4306.383	1917.283	1817.726	599.291	117.555	93.625	11.534	0	0	0	0	3.918
1965	1	1	0	0	1	-1	-1	75	114227.87	58520.463	17735.357	9181.567	2387.073	950.478	657.912	298.056	51.02	75.179	2.687	2.686	0	2.686	0
1966	1	1	0	0	1	-1	-1	75	127145.598	84752.213	29915.973	6184.356	3378.852	1278.165	476.964	369.755	125.937	56.272	56.264	26.796	0	0	0
1967	1	1	0	0	1	-1	-1	75	61269.733	95755.973	32853.795	11261.016	3271.029	1973.587	888.041	355.194	137.502	40.096	2.865	14.325	0	0	0
1968	1	1	0	0	1	-1	-1	75	37100.944	106909.197	42783.943	12392.279	6076.067	1414.395	870.269	308.655	151.149	111.371	17.501	6.364	0	0	0
1969	1	1	0	0	1	-1	-1	75	5461.646	33005.179	31691.057	13710.166	4565.201	2895.464	587.59	422.116	147.325	46.325	62.913	9.934	4.967	0	0
